"","date","value"
"1",2007-10-16,NA
"2",2007-10-17,NA
"3",2007-10-18,NA
"4",2007-10-19,NA
"5",2007-10-20,NA
"6",2007-10-21,NA
"7",2007-10-22,NA
"8",2007-10-23,NA
"9",2007-10-24,27.15
"10",2007-10-25,22.85
"11",2007-10-26,25.2
"12",2007-10-27,22.3
"13",2007-10-28,23.35
"14",2007-10-29,21.4
"15",2007-10-30,21.35
"16",2007-10-31,16.3
"17",2007-11-01,14.95
"18",2007-11-02,20.65
"19",2007-11-03,19.35
"20",2007-11-04,18.65
"21",2007-11-05,21.8
"22",2007-11-06,21.95
"23",2007-11-07,26.4
"24",2007-11-08,24
"25",2007-11-09,16.9
"26",2007-11-10,15.45
"27",2007-11-11,15.45
"28",2007-11-12,18.25
"29",2007-11-13,17.05
"30",2007-11-14,13.75
"31",2007-11-15,15.25
"32",2007-11-16,20.3
"33",2007-11-17,25.55
"34",2007-11-18,24.5
"35",2007-11-19,24.7
"36",2007-11-20,24.3
"37",2007-11-21,26.85
"38",2007-11-22,24.95
"39",2007-11-23,17.15
"40",2007-11-24,19.1
"41",2007-11-25,22.1
"42",2007-11-26,24.1
"43",2007-11-27,21.25
"44",2007-11-28,22.75
"45",2007-11-29,26.85
"46",2007-11-30,27.05
"47",2007-12-01,20.8
"48",2007-12-02,20.3
"49",2007-12-03,24.4
"50",2007-12-04,18.95
"51",2007-12-05,19.85
"52",2007-12-06,22.4
"53",2007-12-07,18.85
"54",2007-12-08,21.7
"55",2007-12-09,23
"56",2007-12-10,20.4
"57",2007-12-11,21.8
"58",2007-12-12,24.55
"59",2007-12-13,26.7
"60",2007-12-14,19.05
"61",2007-12-15,21.25
"62",2007-12-16,22.65
"63",2007-12-17,24.4
"64",2007-12-18,26.2
"65",2007-12-19,28.15
"66",2007-12-20,28.65
"67",2007-12-21,29.35
"68",2007-12-22,27.25
"69",2007-12-23,26.45
"70",2007-12-24,25.55
"71",2007-12-25,22.25
"72",2007-12-26,19.95
"73",2007-12-27,21.15
"74",2007-12-28,21.7
"75",2007-12-29,23.4
"76",2007-12-30,26.45
"77",2007-12-31,24.6
"78",2008-01-01,26.7
"79",2008-01-02,24.7
"80",2008-01-03,26.25
"81",2008-01-04,24.7
"82",2008-01-05,26.75
"83",2008-01-06,28.35
"84",2008-01-07,26.75
"85",2008-01-08,30.3
"86",2008-01-09,29.2
"87",2008-01-10,22.2
"88",2008-01-11,20.55
"89",2008-01-12,23.3
"90",2008-01-13,26.1
"91",2008-01-14,27.75
"92",2008-01-15,28.9
"93",2008-01-16,24.1
"94",2008-01-17,24.3
"95",2008-01-18,23.35
"96",2008-01-19,24.5
"97",2008-01-20,24.85
"98",2008-01-21,25.4
"99",2008-01-22,20.1
"100",2008-01-23,20.9
"101",2008-01-24,21.3
"102",2008-01-25,19.55
"103",2008-01-26,21.5
"104",2008-01-27,21.5
"105",2008-01-28,22.5
"106",2008-01-29,21.55
"107",2008-01-30,20.8
"108",2008-01-31,20.7
"109",2008-02-01,21.75
"110",2008-02-02,23.9
"111",2008-02-03,25.7
"112",2008-02-04,25.05
"113",2008-02-05,26.9
"114",2008-02-06,22.95
"115",2008-02-07,18.2
"116",2008-02-08,17.4
"117",2008-02-09,19.85
"118",2008-02-10,18.6
"119",2008-02-11,19.65
"120",2008-02-12,21
"121",2008-02-13,22.4
"122",2008-02-14,25.1
"123",2008-02-15,23.6
"124",2008-02-16,23.9
"125",2008-02-17,25.7
"126",2008-02-18,22.85
"127",2008-02-19,23.9
"128",2008-02-20,23.25
"129",2008-02-21,21.1
"130",2008-02-22,22.3
"131",2008-02-23,22.35
"132",2008-02-24,21.7
"133",2008-02-25,20.8
"134",2008-02-26,21
"135",2008-02-27,22.2
"136",2008-02-28,23.5
"137",2008-02-29,22.95
"138",2008-03-01,22.35
"139",2008-03-02,23.35
"140",2008-03-03,21.9
"141",2008-03-04,21.2
"142",2008-03-05,22.4
"143",2008-03-06,19.55
"144",2008-03-07,18.9
"145",2008-03-08,21.4
"146",2008-03-09,18.65
"147",2008-03-10,18.3
"148",2008-03-11,19.4
"149",2008-03-12,20.2
"150",2008-03-13,20.8
"151",2008-03-14,21.15
"152",2008-03-15,21
"153",2008-03-16,21.9
"154",2008-03-17,21.4
"155",2008-03-18,20.4
"156",2008-03-19,23.85
"157",2008-03-20,24
"158",2008-03-21,25.05
"159",2008-03-22,17.05
"160",2008-03-23,18.15
"161",2008-03-24,20.2
"162",2008-03-25,23.3
"163",2008-03-26,23.75
"164",2008-03-27,21.6
"165",2008-03-28,17.1
"166",2008-03-29,15.5
"167",2008-03-30,19
"168",2008-03-31,19.75
"169",2008-04-01,19.35
"170",2008-04-02,17.35
"171",2008-04-03,18.2
"172",2008-04-04,19.95
"173",2008-04-05,19.8
"174",2008-04-06,21.5
"175",2008-04-07,15.95
"176",2008-04-08,16.5
"177",2008-04-09,19.95
"178",2008-04-10,20.9
"179",2008-04-11,13.15
"180",2008-04-12,12.75
"181",2008-04-13,8.4
"182",2008-04-14,8.6
"183",2008-04-15,10.75
"184",2008-04-16,14.8
"185",2008-04-17,16.55
"186",2008-04-18,19
"187",2008-04-19,18.8
"188",2008-04-20,17.6
"189",2008-04-21,20.85
"190",2008-04-22,19.55
"191",2008-04-23,19.1
"192",2008-04-24,19.85
"193",2008-04-25,21.6
"194",2008-04-26,18.95
"195",2008-04-27,19.65
"196",2008-04-28,13.95
"197",2008-04-29,11.8
"198",2008-04-30,12.1
"199",2008-05-01,12.8
"200",2008-05-02,11.8
"201",2008-05-03,12
"202",2008-05-04,13.7
"203",2008-05-05,14
"204",2008-05-06,16.1
"205",2008-05-07,14.85
"206",2008-05-08,13.55
"207",2008-05-09,15.05
"208",2008-05-10,15.45
"209",2008-05-11,13.75
"210",2008-05-12,16.05
"211",2008-05-13,16.5
"212",2008-05-14,17.3
"213",2008-05-15,17.3
"214",2008-05-16,16.35
"215",2008-05-17,20.15
"216",2008-05-18,21.2
"217",2008-05-19,20.8
"218",2008-05-20,20.05
"219",2008-05-21,19.65
"220",2008-05-22,18.9
"221",2008-05-23,17.3
"222",2008-05-24,12.7
"223",2008-05-25,10.95
"224",2008-05-26,11.2
"225",2008-05-27,10.65
"226",2008-05-28,3.4
"227",2008-05-29,3.7
"228",2008-05-30,4.15
"229",2008-05-31,6.7
"230",2008-06-01,7.3
"231",2008-06-02,9.65
"232",2008-06-03,10
"233",2008-06-04,9.1
"234",2008-06-05,11.55
"235",2008-06-06,10.55
"236",2008-06-07,12.9
"237",2008-06-08,13.05
"238",2008-06-09,6.95
"239",2008-06-10,8.3
"240",2008-06-11,11.4
"241",2008-06-12,9.35
"242",2008-06-13,10.35
"243",2008-06-14,12.4
"244",2008-06-15,7.55
"245",2008-06-16,9.4
"246",2008-06-17,12.5
"247",2008-06-18,6.6
"248",2008-06-19,8.1
"249",2008-06-20,5.6
"250",2008-06-21,5.1
"251",2008-06-22,3.5
"252",2008-06-23,6.55
"253",2008-06-24,7.4
"254",2008-06-25,7.45
"255",2008-06-26,8.9
"256",2008-06-27,11.3
"257",2008-06-28,16.15
"258",2008-06-29,15.85
"259",2008-06-30,13.85
"260",2008-07-01,8.2
"261",2008-07-02,8.25
"262",2008-07-03,9.25
"263",2008-07-04,12.15
"264",2008-07-05,10.75
"265",2008-07-06,10.1
"266",2008-07-07,9.6
"267",2008-07-08,11.1
"268",2008-07-09,12.55
"269",2008-07-10,12.65
"270",2008-07-11,14.5
"271",2008-07-12,17.2
"272",2008-07-13,14.15
"273",2008-07-14,16.05
"274",2008-07-15,19.25
"275",2008-07-16,19.45
"276",2008-07-17,13.35
"277",2008-07-18,10.9
"278",2008-07-19,6.15
"279",2008-07-20,9.1
"280",2008-07-21,5.5
"281",2008-07-22,7.95
"282",2008-07-23,8.95
"283",2008-07-24,7.95
"284",2008-07-25,11.6
"285",2008-07-26,12.1
"286",2008-07-27,10.65
"287",2008-07-28,11.35
"288",2008-07-29,13.55
"289",2008-07-30,10.85
"290",2008-07-31,12.15
"291",2008-08-01,10.8
"292",2008-08-02,10.35
"293",2008-08-03,8.35
"294",2008-08-04,10.6
"295",2008-08-05,7.7
"296",2008-08-06,14.5
"297",2008-08-07,9.9
"298",2008-08-08,10.1
"299",2008-08-09,12
"300",2008-08-10,16.8
"301",2008-08-11,16.35
"302",2008-08-12,10.25
"303",2008-08-13,10.3
"304",2008-08-14,9.15
"305",2008-08-15,12.2
"306",2008-08-16,11.55
"307",2008-08-17,9.45
"308",2008-08-18,10.35
"309",2008-08-19,11.35
"310",2008-08-20,9.8
"311",2008-08-21,9.75
"312",2008-08-22,11.05
"313",2008-08-23,12.6
"314",2008-08-24,15.05
"315",2008-08-25,19.1
"316",2008-08-26,23.35
"317",2008-08-27,13.15
"318",2008-08-28,10
"319",2008-08-29,6.9
"320",2008-08-30,18
"321",2008-08-31,18.25
"322",2008-09-01,22.4
"323",2008-09-02,14.9
"324",2008-09-03,11.8
"325",2008-09-04,10.25
"326",2008-09-05,7
"327",2008-09-06,8.75
"328",2008-09-07,11.65
"329",2008-09-08,15.25
"330",2008-09-09,15.8
"331",2008-09-10,16.1
"332",2008-09-11,12.9
"333",2008-09-12,11.9
"334",2008-09-13,11.25
"335",2008-09-14,14.7
"336",2008-09-15,16.5
"337",2008-09-16,17.45
"338",2008-09-17,17.25
"339",2008-09-18,13.25
"340",2008-09-19,7.6
"341",2008-09-20,9.4
"342",2008-09-21,12.65
"343",2008-09-22,16.05
"344",2008-09-23,17.75
"345",2008-09-24,19.45
"346",2008-09-25,20.35
"347",2008-09-26,20.1
"348",2008-09-27,17.35
"349",2008-09-28,14.2
"350",2008-09-29,16.8
"351",2008-09-30,15.6
"352",2008-10-01,15.55
"353",2008-10-02,15.75
"354",2008-10-03,13.5
"355",2008-10-04,13.85
"356",2008-10-05,13.4
"357",2008-10-06,19.25
"358",2008-10-07,18.4
"359",2008-10-08,20.65
"360",2008-10-09,19.8
"361",2008-10-10,21.5
"362",2008-10-11,23.1
"363",2008-10-12,18.7
"364",2008-10-13,16.2
"365",2008-10-14,16.9
"366",2008-10-15,15.55
"367",2008-10-16,15.75
"368",2008-10-17,18.95
"369",2008-10-18,20.7
"370",2008-10-19,22.4
"371",2008-10-20,24.1
"372",2008-10-21,21.2
"373",2008-10-22,18.9
"374",2008-10-23,21.1
"375",2008-10-24,21.2
"376",2008-10-25,18.45
"377",2008-10-26,18.05
"378",2008-10-27,22
"379",2008-10-28,17.9
"380",2008-10-29,18.45
"381",2008-10-30,17.9
"382",2008-10-31,21.5
"383",2008-11-01,23.35
"384",2008-11-02,20.35
"385",2008-11-03,22.9
"386",2008-11-04,22.55
"387",2008-11-05,22.4
"388",2008-11-06,22.1
"389",2008-11-07,24.2
"390",2008-11-08,25.85
"391",2008-11-09,22.4
"392",2008-11-10,21.7
"393",2008-11-11,22.15
"394",2008-11-12,21.6
"395",2008-11-13,23.4
"396",2008-11-14,24
"397",2008-11-15,14.4
"398",2008-11-16,15.75
"399",2008-11-17,20.55
"400",2008-11-18,22.5
"401",2008-11-19,23.45
"402",2008-11-20,24.6
"403",2008-11-21,24.5
"404",2008-11-22,25.8
"405",2008-11-23,27.9
"406",2008-11-24,24.6
"407",2008-11-25,24.25
"408",2008-11-26,24
"409",2008-11-27,26.7
"410",2008-11-28,22.1
"411",2008-11-29,18.35
"412",2008-11-30,20.9
"413",2008-12-01,20.3
"414",2008-12-02,18.6
"415",2008-12-03,18.9
"416",2008-12-04,22.05
"417",2008-12-05,22.4
"418",2008-12-06,21.55
"419",2008-12-07,24.8
"420",2008-12-08,25.95
"421",2008-12-09,22.3
"422",2008-12-10,20.3
"423",2008-12-11,21.35
"424",2008-12-12,19.55
"425",2008-12-13,22
"426",2008-12-14,22.85
"427",2008-12-15,24.3
"428",2008-12-16,26
"429",2008-12-17,24.2
"430",2008-12-18,21.7
"431",2008-12-19,22
"432",2008-12-20,26.45
"433",2008-12-21,24
"434",2008-12-22,20.65
"435",2008-12-23,21.65
"436",2008-12-24,24.15
"437",2008-12-25,24.6
"438",2008-12-26,23.1
"439",2008-12-27,22.75
"440",2008-12-28,22.25
"441",2008-12-29,24.5
"442",2008-12-30,25.6
"443",2008-12-31,22.7
"444",2009-01-01,18.1
"445",2009-01-02,18.9
"446",2009-01-03,19.25
"447",2009-01-04,22.15
"448",2009-01-05,24.6
"449",2009-01-06,22.6
"450",2009-01-07,20.9
"451",2009-01-08,21.65
"452",2009-01-09,21.35
"453",2009-01-10,23.65
"454",2009-01-11,23.4
"455",2009-01-12,20.55
"456",2009-01-13,22.75
"457",2009-01-14,25.15
"458",2009-01-15,23.3
"459",2009-01-16,24.2
"460",2009-01-17,22.05
"461",2009-01-18,19.4
"462",2009-01-19,22.05
"463",2009-01-20,23.4
"464",2009-01-21,24.75
"465",2009-01-22,25
"466",2009-01-23,26.45
"467",2009-01-24,28.7
"468",2009-01-25,21.4
"469",2009-01-26,22.6
"470",2009-01-27,19.95
"471",2009-01-28,21.3
"472",2009-01-29,25.1
"473",2009-01-30,26.15
"474",2009-01-31,22.35
"475",2009-02-01,22.25
"476",2009-02-02,23.8
"477",2009-02-03,23.6
"478",2009-02-04,25.35
"479",2009-02-05,24.2
"480",2009-02-06,22.15
"481",2009-02-07,22
"482",2009-02-08,23.85
"483",2009-02-09,23.75
"484",2009-02-10,22.4
"485",2009-02-11,22.5
"486",2009-02-12,22.7
"487",2009-02-13,26.45
"488",2009-02-14,25
"489",2009-02-15,25.6
"490",2009-02-16,25.25
"491",2009-02-17,26.75
"492",2009-02-18,27.25
"493",2009-02-19,28.6
"494",2009-02-20,21.05
"495",2009-02-21,15.85
"496",2009-02-22,18.1
"497",2009-02-23,20.4
"498",2009-02-24,23.1
"499",2009-02-25,23.3
"500",2009-02-26,23.6
"501",2009-02-27,23.65
"502",2009-02-28,23.8
"503",2009-03-01,24
"504",2009-03-02,25.75
"505",2009-03-03,18.55
"506",2009-03-04,21.75
"507",2009-03-05,21.05
"508",2009-03-06,23.25
"509",2009-03-07,22
"510",2009-03-08,20.95
"511",2009-03-09,19.8
"512",2009-03-10,21.2
"513",2009-03-11,21.95
"514",2009-03-12,22.4
"515",2009-03-13,25.4
"516",2009-03-14,26.55
"517",2009-03-15,23.75
"518",2009-03-16,22.8
"519",2009-03-17,21.45
"520",2009-03-18,21.8
"521",2009-03-19,22.6
"522",2009-03-20,23.25
"523",2009-03-21,23.95
"524",2009-03-22,24.55
"525",2009-03-23,20
"526",2009-03-24,22.3
"527",2009-03-25,23.05
"528",2009-03-26,21.8
"529",2009-03-27,24.15
"530",2009-03-28,25.05
"531",2009-03-29,26
"532",2009-03-30,22.6
"533",2009-03-31,19.9
"534",2009-04-01,15.75
"535",2009-04-02,21.15
"536",2009-04-03,24.05
"537",2009-04-04,19.35
"538",2009-04-05,19.35
"539",2009-04-06,22.7
"540",2009-04-07,21.8
"541",2009-04-08,20.9
"542",2009-04-09,23.3
"543",2009-04-10,23.8
"544",2009-04-11,24.6
"545",2009-04-12,24.3
"546",2009-04-13,24
"547",2009-04-14,20.95
"548",2009-04-15,22.25
"549",2009-04-16,23.7
"550",2009-04-17,24
"551",2009-04-18,20.85
"552",2009-04-19,19.4
"553",2009-04-20,16.05
"554",2009-04-21,17.2
"555",2009-04-22,18.05
"556",2009-04-23,19.7
"557",2009-04-24,16.25
"558",2009-04-25,19.25
"559",2009-04-26,17.9
"560",2009-04-27,20.55
"561",2009-04-28,21.4
"562",2009-04-29,21.1
"563",2009-04-30,20.9
"564",2009-05-01,21.65
"565",2009-05-02,21.05
"566",2009-05-03,20.85
"567",2009-05-04,12.1
"568",2009-05-05,12.95
"569",2009-05-06,12.55
"570",2009-05-07,14.8
"571",2009-05-08,15.8
"572",2009-05-09,19.7
"573",2009-05-10,18.4
"574",2009-05-11,13.5
"575",2009-05-12,10.1
"576",2009-05-13,9
"577",2009-05-14,9.3
"578",2009-05-15,9.55
"579",2009-05-16,13.15
"580",2009-05-17,15.95
"581",2009-05-18,10.2
"582",2009-05-19,13.25
"583",2009-05-20,16.15
"584",2009-05-21,18.45
"585",2009-05-22,20.55
"586",2009-05-23,19.5
"587",2009-05-24,18.3
"588",2009-05-25,11.6
"589",2009-05-26,11.3
"590",2009-05-27,11.3
"591",2009-05-28,10.85
"592",2009-05-29,8.65
"593",2009-05-30,9.85
"594",2009-05-31,10.65
"595",2009-06-01,10.7
"596",2009-06-02,11.55
"597",2009-06-03,11.35
"598",2009-06-04,12.2
"599",2009-06-05,13
"600",2009-06-06,12.8
"601",2009-06-07,10
"602",2009-06-08,11.7
"603",2009-06-09,9.95
"604",2009-06-10,8.95
"605",2009-06-11,8.5
"606",2009-06-12,12.4
"607",2009-06-13,13.15
"608",2009-06-14,14.2
"609",2009-06-15,10.25
"610",2009-06-16,8.6
"611",2009-06-17,13.2
"612",2009-06-18,15.15
"613",2009-06-19,17.1
"614",2009-06-20,11.4
"615",2009-06-21,7.85
"616",2009-06-22,5.15
"617",2009-06-23,6.2
"618",2009-06-24,6.2
"619",2009-06-25,9.2
"620",2009-06-26,10.95
"621",2009-06-27,12.1
"622",2009-06-28,13.6
"623",2009-06-29,9.1
"624",2009-06-30,9.65
"625",2009-07-01,9.5
"626",2009-07-02,8.7
"627",2009-07-03,12.9
"628",2009-07-04,14.85
"629",2009-07-05,15.35
"630",2009-07-06,13.45
"631",2009-07-07,13.25
"632",2009-07-08,5.6
"633",2009-07-09,5.4
"634",2009-07-10,6.55
"635",2009-07-11,6.05
"636",2009-07-12,10.95
"637",2009-07-13,5.9
"638",2009-07-14,4.85
"639",2009-07-15,8.55
"640",2009-07-16,8.9
"641",2009-07-17,11.85
"642",2009-07-18,11.4
"643",2009-07-19,11.75
"644",2009-07-20,13
"645",2009-07-21,8.45
"646",2009-07-22,2.9
"647",2009-07-23,1.25
"648",2009-07-24,2.35
"649",2009-07-25,10
"650",2009-07-26,6.25
"651",2009-07-27,8.6
"652",2009-07-28,8.1
"653",2009-07-29,7.3
"654",2009-07-30,8.4
"655",2009-07-31,11.05
"656",2009-08-01,8.7
"657",2009-08-02,8.1
"658",2009-08-03,13.45
"659",2009-08-04,15.35
"660",2009-08-05,14.05
"661",2009-08-06,11.35
"662",2009-08-07,11.4
"663",2009-08-08,9.3
"664",2009-08-09,10.15
"665",2009-08-10,11.1
"666",2009-08-11,16.1
"667",2009-08-12,18.15
"668",2009-08-13,13.8
"669",2009-08-14,14.45
"670",2009-08-15,15.8
"671",2009-08-16,10.2
"672",2009-08-17,7.95
"673",2009-08-18,10.25
"674",2009-08-19,10.1
"675",2009-08-20,9.65
"676",2009-08-21,11.5
"677",2009-08-22,13.85
"678",2009-08-23,14
"679",2009-08-24,15.4
"680",2009-08-25,19.15
"681",2009-08-26,22.85
"682",2009-08-27,21.65
"683",2009-08-28,24.3
"684",2009-08-29,25.5
"685",2009-08-30,19.5
"686",2009-08-31,15.7
"687",2009-09-01,12.3
"688",2009-09-02,11.5
"689",2009-09-03,8.3
"690",2009-09-04,9.75
"691",2009-09-05,17.05
"692",2009-09-06,20.3
"693",2009-09-07,8.25
"694",2009-09-08,6.65
"695",2009-09-09,7
"696",2009-09-10,9.2
"697",2009-09-11,12.75
"698",2009-09-12,14.45
"699",2009-09-13,16.5
"700",2009-09-14,19.4
"701",2009-09-15,16.55
"702",2009-09-16,12.55
"703",2009-09-17,12.85
"704",2009-09-18,12.4
"705",2009-09-19,14.8
"706",2009-09-20,14.95
"707",2009-09-21,17.75
"708",2009-09-22,11.7
"709",2009-09-23,9.4
"710",2009-09-24,13.1
"711",2009-09-25,16.45
"712",2009-09-26,12.55
"713",2009-09-27,6.55
"714",2009-09-28,5.95
"715",2009-09-29,7.25
"716",2009-09-30,10.75
"717",2009-10-01,13.25
"718",2009-10-02,17.4
"719",2009-10-03,20.2
"720",2009-10-04,22.2
"721",2009-10-05,22.6
"722",2009-10-06,13.4
"723",2009-10-07,14.3
"724",2009-10-08,17.9
"725",2009-10-09,20.15
"726",2009-10-10,22.45
"727",2009-10-11,16.35
"728",2009-10-12,19.5
"729",2009-10-13,21.8
"730",2009-10-14,17.2
"731",2009-10-15,13.45
"732",2009-10-16,16.9
"733",2009-10-17,18.35
"734",2009-10-18,19.25
"735",2009-10-19,17.4
"736",2009-10-20,20.15
"737",2009-10-21,17.75
"738",2009-10-22,19.6
"739",2009-10-23,25.6
"740",2009-10-24,19.1
"741",2009-10-25,20.2
"742",2009-10-26,20.35
"743",2009-10-27,22.45
"744",2009-10-28,25.85
"745",2009-10-29,30
"746",2009-10-30,30.65
"747",2009-10-31,26.65
"748",2009-11-01,20.9
"749",2009-11-02,17.7
"750",2009-11-03,17.45
"751",2009-11-04,20
"752",2009-11-05,23.15
"753",2009-11-06,20.95
"754",2009-11-07,16.4
"755",2009-11-08,18.05
"756",2009-11-09,22
"757",2009-11-10,20.35
"758",2009-11-11,22.3
"759",2009-11-12,25.15
"760",2009-11-13,25.1
"761",2009-11-14,24.3
"762",2009-11-15,24.7
"763",2009-11-16,26.05
"764",2009-11-17,27.6
"765",2009-11-18,23.3
"766",2009-11-19,23.4
"767",2009-11-20,25.15
"768",2009-11-21,25.15
"769",2009-11-22,26.35
"770",2009-11-23,28.05
"771",2009-11-24,27.8
"772",2009-11-25,23.75
"773",2009-11-26,23.65
"774",2009-11-27,25.85
"775",2009-11-28,27.05
"776",2009-11-29,23.05
"777",2009-11-30,22.95
"778",2009-12-01,25
"779",2009-12-02,24.55
"780",2009-12-03,21.7
"781",2009-12-04,22.25
"782",2009-12-05,23.55
"783",2009-12-06,22.4
"784",2009-12-07,18.4
"785",2009-12-08,16.7
"786",2009-12-09,21.95
"787",2009-12-10,22.75
"788",2009-12-11,22.75
"789",2009-12-12,21.5
"790",2009-12-13,24.05
"791",2009-12-14,22.4
"792",2009-12-15,23.85
"793",2009-12-16,24
"794",2009-12-17,26.3
"795",2009-12-18,27.3
"796",2009-12-19,23.75
"797",2009-12-20,24.85
