"","date","value"
"2324",2014-02-24,18.05
"2325",2014-02-25,15.1
"2326",2014-02-26,14.75
"2327",2014-02-27,17
"2328",2014-02-28,19.25
"2329",2014-03-01,17.65
"2330",2014-03-02,18.4
"2331",2014-03-03,17.5
"2332",2014-03-04,18.45
"2333",2014-03-05,21.8
"2334",2014-03-06,20.3
"2335",2014-03-07,19.2
"2336",2014-03-08,21.3
"2337",2014-03-09,18.95
"2338",2014-03-10,18.15
"2339",2014-03-11,19.7
"2340",2014-03-12,20.3
"2341",2014-03-13,21.45
"2342",2014-03-14,18.55
"2343",2014-03-15,18.1
"2344",2014-03-16,20.6
"2345",2014-03-17,17.25
"2346",2014-03-18,13.2
"2347",2014-03-19,16.75
"2348",2014-03-20,18.55
"2349",2014-03-21,16.75
"2350",2014-03-22,14.75
"2351",2014-03-23,18.9
"2352",2014-03-24,19.75
"2353",2014-03-25,18.7
"2354",2014-03-26,17.45
"2355",2014-03-27,20.2
"2356",2014-03-28,21.7
"2357",2014-03-29,22.6
"2358",2014-03-30,17
"2359",2014-03-31,17.9
"2360",2014-04-01,16.85
"2361",2014-04-02,15.2
"2362",2014-04-03,17.2
"2363",2014-04-04,18.25
"2364",2014-04-05,20.75
"2365",2014-04-06,19.1
"2366",2014-04-07,17.6
"2367",2014-04-08,16.1
"2368",2014-04-09,16.45
"2369",2014-04-10,12.9
"2370",2014-04-11,13
"2371",2014-04-12,11.6
"2372",2014-04-13,12.35
"2373",2014-04-14,13.6
"2374",2014-04-15,16
"2375",2014-04-16,17.95
"2376",2014-04-17,12.15
"2377",2014-04-18,12.4
"2378",2014-04-19,15.15
"2379",2014-04-20,15
"2380",2014-04-21,16.55
"2381",2014-04-22,15.05
"2382",2014-04-23,16.55
"2383",2014-04-24,18.45
"2384",2014-04-25,18.5
"2385",2014-04-26,16.55
"2386",2014-04-27,14.8
"2387",2014-04-28,11.75
"2388",2014-04-29,12.5
"2389",2014-04-30,13.1
"2390",2014-05-01,14.65
"2391",2014-05-02,15.9
"2392",2014-05-03,17.6
"2393",2014-05-04,17
"2394",2014-05-05,16.7
"2395",2014-05-06,17.15
"2396",2014-05-07,18.95
"2397",2014-05-08,16.7
"2398",2014-05-09,17.3
"2399",2014-05-10,14.25
"2400",2014-05-11,12.65
"2401",2014-05-12,14.05
"2402",2014-05-13,13.75
"2403",2014-05-14,15.4
"2404",2014-05-15,15.2
"2405",2014-05-16,15.4
"2406",2014-05-17,13.1
"2407",2014-05-18,12.05
"2408",2014-05-19,13.1
"2409",2014-05-20,13.05
"2410",2014-05-21,9.65
"2411",2014-05-22,7.3
"2412",2014-05-23,7.45
"2413",2014-05-24,9.25
"2414",2014-05-25,11.25
"2415",2014-05-26,9.65
"2416",2014-05-27,13.2
"2417",2014-05-28,12.65
"2418",2014-05-29,15.15
"2419",2014-05-30,13.1
"2420",2014-05-31,11.6
"2421",2014-06-01,10.8
"2422",2014-06-02,14.5
"2423",2014-06-03,15.25
"2424",2014-06-04,13.05
"2425",2014-06-05,10.55
"2426",2014-06-06,8.15
"2427",2014-06-07,8.2
"2428",2014-06-08,8.45
"2429",2014-06-09,13.55
"2430",2014-06-10,14.3
"2431",2014-06-11,15.4
"2432",2014-06-12,9.4
"2433",2014-06-13,6.85
"2434",2014-06-14,9.2
"2435",2014-06-15,10.6
"2436",2014-06-16,9
"2437",2014-06-17,12.1
"2438",2014-06-18,9.8
"2439",2014-06-19,10.2
"2440",2014-06-20,10.95
"2441",2014-06-21,12.65
"2442",2014-06-22,13.5
"2443",2014-06-23,13.15
"2444",2014-06-24,13.85
"2445",2014-06-25,7.9
"2446",2014-06-26,9.35
"2447",2014-06-27,7.6
"2448",2014-06-28,7.05
"2449",2014-06-29,10.7
"2450",2014-06-30,10.2
"2451",2014-07-01,10.6
"2452",2014-07-02,14.45
"2453",2014-07-03,9.1
"2454",2014-07-04,11.2
"2455",2014-07-05,6.25
"2456",2014-07-06,5.65
"2457",2014-07-07,12.1
"2458",2014-07-08,12.1
"2459",2014-07-09,11.05
"2460",2014-07-10,9.25
"2461",2014-07-11,8.3
"2462",2014-07-12,11
"2463",2014-07-13,9.85
"2464",2014-07-14,18.15
"2465",2014-07-15,13.4
"2466",2014-07-16,11.5
"2467",2014-07-17,10.45
"2468",2014-07-18,11
"2469",2014-07-19,15.4
"2470",2014-07-20,14.4
"2471",2014-07-21,14.75
"2472",2014-07-22,9.5
"2473",2014-07-23,3.95
"2474",2014-07-24,5.05
"2475",2014-07-25,7.9
"2476",2014-07-26,6.55
"2477",2014-07-27,9.05
"2478",2014-07-28,10.95
"2479",2014-07-29,14.5
"2480",2014-07-30,14.35
"2481",2014-07-31,17.4
"2482",2014-08-01,17.95
"2483",2014-08-02,19.8
"2484",2014-08-03,16.45
"2485",2014-08-04,11.75
"2486",2014-08-05,14.45
"2487",2014-08-06,10.1
"2488",2014-08-07,8.2
"2489",2014-08-08,11.65
"2490",2014-08-09,13.5
"2491",2014-08-10,10.25
"2492",2014-08-11,9.8
"2493",2014-08-12,7.3
"2494",2014-08-13,7.15
"2495",2014-08-14,12.25
"2496",2014-08-15,14.7
"2497",2014-08-16,16.2
"2498",2014-08-17,16.4
"2499",2014-08-18,21.4
"2500",2014-08-19,22.4
"2501",2014-08-20,22.8
"2502",2014-08-21,21.25
"2503",2014-08-22,15.15
"2504",2014-08-23,10.3
"2505",2014-08-24,8.75
"2506",2014-08-25,8.95
"2507",2014-08-26,9.2
"2508",2014-08-27,9
"2509",2014-08-28,11.95
"2510",2014-08-29,14.3
"2511",2014-08-30,18.05
"2512",2014-08-31,15.15
"2513",2014-09-01,19.6
"2514",2014-09-02,14.25
"2515",2014-09-03,17.1
"2516",2014-09-04,16.35
"2517",2014-09-05,12.3
"2518",2014-09-06,11.7
"2519",2014-09-07,15.4
"2520",2014-09-08,19.7
"2521",2014-09-09,15
"2522",2014-09-10,12.6
"2523",2014-09-11,13.5
"2524",2014-09-12,20.85
"2525",2014-09-13,14.65
"2526",2014-09-14,13.05
"2527",2014-09-15,13.2
"2528",2014-09-16,18.4
"2529",2014-09-17,18.65
"2530",2014-09-18,19.75
"2531",2014-09-19,16.45
"2532",2014-09-20,14.9
"2533",2014-09-21,19.15
"2534",2014-09-22,16.6
"2535",2014-09-23,16.45
"2536",2014-09-24,14.95
"2537",2014-09-25,18.5
"2538",2014-09-26,12.55
"2539",2014-09-27,14.95
"2540",2014-09-28,20
"2541",2014-09-29,18.3
"2542",2014-09-30,14.5
"2543",2014-10-01,15.45
"2544",2014-10-02,20
"2545",2014-10-03,20.1
"2546",2014-10-04,16.85
"2547",2014-10-05,NA
"2548",2014-10-06,21.5
"2549",2014-10-07,21.3
"2550",2014-10-08,23.05
"2551",2014-10-09,14.5
"2552",2014-10-10,13.45
"2553",2014-10-11,14.1
"2554",2014-10-12,18.55
"2555",2014-10-13,19.85
"2556",2014-10-14,21.65
"2557",2014-10-15,24.4
"2558",2014-10-16,22
"2559",2014-10-17,20.65
"2560",2014-10-18,18.5
"2561",2014-10-19,16.3
"2562",2014-10-20,20.3
"2563",2014-10-21,23.2
"2564",2014-10-22,25.45
"2565",2014-10-23,26.65
"2566",2014-10-24,26.55
"2567",2014-10-25,27.3
"2568",2014-10-26,27.6
"2569",2014-10-27,21.55
"2570",2014-10-28,25
"2571",2014-10-29,23.45
"2572",2014-10-30,19
"2573",2014-10-31,16.4
"2574",2014-11-01,16.35
"2575",2014-11-02,9.9
"2576",2014-11-03,13.9
"2577",2014-11-04,16.4
"2578",2014-11-05,20.35
"2579",2014-11-06,22.7
"2580",2014-11-07,23.35
"2581",2014-11-08,22.85
"2582",2014-11-09,25.65
"2583",2014-11-10,24.65
"2584",2014-11-11,21.6
"2585",2014-11-12,18.1
"2586",2014-11-13,18.1
"2587",2014-11-14,21
"2588",2014-11-15,23.9
"2589",2014-11-16,26.45
"2590",2014-11-17,25.35
"2591",2014-11-18,25.75
"2592",2014-11-19,20.75
"2593",2014-11-20,17.35
"2594",2014-11-21,16.25
"2595",2014-11-22,18.35
"2596",2014-11-23,23.45
"2597",2014-11-24,20.2
"2598",2014-11-25,20.1
"2599",2014-11-26,20.15
"2600",2014-11-27,24.2
"2601",2014-11-28,24.8
"2602",2014-11-29,18.85
"2603",2014-11-30,15.7
"2604",2014-12-01,15
"2605",2014-12-02,18.05
"2606",2014-12-03,22.2
"2607",2014-12-04,26.25
"2608",2014-12-05,26.95
"2609",2014-12-06,27.3
"2610",2014-12-07,24.05
"2611",2014-12-08,23.85
"2612",2014-12-09,27.15
"2613",2014-12-10,24.65
"2614",2014-12-11,21.55
"2615",NA,NA
"2616",NA,NA
"2617",NA,NA
"2618",NA,NA
"2619",2014-12-16,23.6
"2620",2014-12-17,20.6
"2621",2014-12-18,22.35
"2622",2014-12-19,25.45
"2623",2014-12-20,20.35
"2624",2014-12-21,13.3
"2625",2014-12-22,14.15
"2626",2014-12-23,19.1
"2627",2014-12-24,21.75
"2628",2014-12-25,24.9
"2629",2014-12-26,24.4
"2630",2014-12-27,24.35
"2631",2014-12-28,23.7
"2632",2014-12-29,25.7
"2633",2014-12-30,27.05
"2634",2014-12-31,20.8
"2635",2015-01-02,23.6
"2636",2015-01-03,22.15
"2637",2015-01-04,24.8
"2638",2015-01-05,27.65
"2639",2015-01-06,27.9
"2640",2015-01-07,22.25
"2641",2015-01-08,24.3
"2642",2015-01-09,25.8
"2643",2015-01-10,26
"2644",2015-01-11,23.95
"2645",2015-01-12,24.85
"2646",2015-01-13,25
"2647",2015-01-14,23.55
"2648",NA,NA
"2649",2015-01-16,27.95
"2650",2015-01-17,25.8
"2651",2015-01-18,26.55
"2652",2015-01-19,22.65
"2653",2015-01-20,21.95
"2654",2015-01-21,22.55
"2655",2015-01-22,24.4
"2656",2015-01-23,26.15
"2657",2015-01-24,27.95
"2658",2015-01-25,29
"2659",2015-01-26,28
"2660",2015-01-27,28.85
"2661",2015-01-28,22.85
"2662",2015-01-29,25.95
"2663",2015-01-30,23.45
"2664",2015-01-31,24.7
"2665",2015-02-01,26.2
"2666",2015-02-02,26.4
"2667",2015-02-03,24.7
"2668",2015-02-04,25.8
"2669",2015-02-05,25.9
"2670",2015-02-06,27.4
"2671",2015-02-07,26.15
"2672",2015-02-08,21.75
"2673",2015-02-09,20.85
"2674",2015-02-10,21.45
"2675",2015-02-11,23.55
"2676",2015-02-12,24.65
"2677",2015-02-13,23.8
"2678",2015-02-14,24.6
"2679",2015-02-15,20
"2680",2015-02-16,25.65
"2681",2015-02-17,23.15
"2682",2015-02-18,18.15
"2683",2015-02-19,19.8
"2684",2015-02-20,16.15
"2685",2015-02-21,17.15
"2686",2015-02-22,20.9
"2687",2015-02-23,22.4
"2688",2015-02-24,24.65
"2689",2015-02-25,15.55
"2690",2015-02-26,13.95
"2691",2015-02-27,17.65
"2692",2015-02-28,18.9
"2693",2015-03-01,18.3
"2694",2015-03-02,25.65
"2695",2015-03-03,23.2
"2696",2015-03-04,21.2
"2697",2015-03-05,23.6
"2698",2015-03-06,24.15
"2699",2015-03-07,25.2
"2700",2015-03-08,25.45
"2701",2015-03-09,25.65
"2702",2015-03-10,25.85
"2703",2015-03-11,25.75
"2704",2015-03-12,25.35
"2705",2015-03-13,23.4
"2706",2015-03-14,20.25
"2707",2015-03-15,20
"2708",2015-03-16,22.7
"2709",2015-03-17,27.85
"2710",2015-03-18,25.15
"2711",2015-03-19,25.25
"2712",2015-03-20,27.7
"2713",2015-03-21,19.55
"2714",2015-03-22,18.4
"2715",2015-03-23,18.15
"2716",2015-03-24,15.95
"2717",2015-03-25,15
"2718",2015-03-26,12.95
"2719",2015-03-27,16.65
"2720",2015-03-28,18.8
"2721",2015-03-29,20.45
"2722",2015-03-30,16.55
"2723",2015-03-31,16.9
"2724",2015-04-01,20.7
"2725",2015-04-02,21.65
"2726",2015-04-03,23.8
"2727",2015-04-04,17.05
"2728",2015-04-05,18.05
"2729",2015-04-06,19.9
"2730",2015-04-07,19.25
"2731",2015-04-08,19.7
"2732",2015-04-09,21.6
"2733",2015-04-10,22.75
"2734",2015-04-11,23
"2735",2015-04-12,22.65
"2736",2015-04-13,24.15
"2737",2015-04-14,18
"2738",2015-04-15,18.85
"2739",2015-04-16,17.6
"2740",2015-04-17,16
"2741",2015-04-18,15.85
"2742",2015-04-19,19
"2743",2015-04-20,17
"2744",2015-04-21,12.15
"2745",2015-04-22,15.2
"2746",2015-04-23,17.55
"2747",2015-04-24,19.15
"2748",2015-04-25,19.45
"2749",2015-04-26,20.15
"2750",2015-04-27,20
"2751",2015-04-28,16.75
"2752",2015-04-29,16.35
"2753",2015-04-30,16.95
"2754",2015-05-01,18.2
"2755",2015-05-02,13.1
"2756",2015-05-03,10.95
"2757",2015-05-04,10.75
"2758",2015-05-05,15.1
"2759",2015-05-06,13.9
"2760",2015-05-07,12.5
"2761",2015-05-08,14.25
"2762",2015-05-09,16.25
"2763",2015-05-10,13.95
"2764",2015-05-11,14.45
"2765",2015-05-12,15.9
"2766",2015-05-13,18.05
"2767",2015-05-14,16.85
"2768",2015-05-15,16.5
"2769",2015-05-16,17.15
"2770",2015-05-17,18
"2771",2015-05-18,17.7
"2772",2015-05-19,17.35
"2773",2015-05-20,20.85
"2774",2015-05-21,19.1
"2775",2015-05-22,14.9
"2776",2015-05-23,15.25
"2777",2015-05-24,9.8
"2778",2015-05-25,9.5
"2779",2015-05-26,12.4
"2780",2015-05-27,10.7
"2781",2015-05-28,13.75
"2782",2015-05-29,13.45
"2783",2015-05-30,12.25
"2784",2015-05-31,11.5
"2785",2015-06-01,16.65
"2786",2015-06-02,15.2
"2787",2015-06-03,16.8
"2788",2015-06-04,15.75
"2789",2015-06-05,18.05
"2790",2015-06-06,18.4
"2791",2015-06-07,12.8
"2792",2015-06-08,14.15
"2793",2015-06-09,12.55
"2794",2015-06-10,10.3
"2795",2015-06-11,9.55
"2796",2015-06-12,7.75
"2797",2015-06-13,11.2
"2798",2015-06-14,7.85
"2799",2015-06-15,8.9
"2800",2015-06-16,11.2
"2801",2015-06-17,9.5
"2802",2015-06-18,7.3
"2803",2015-06-19,8.05
"2804",2015-06-20,10.6
"2805",2015-06-21,8.8
"2806",2015-06-22,9.15
"2807",2015-06-23,8.5
"2808",2015-06-24,7.8
"2809",2015-06-25,9.4
"2810",2015-06-26,13.5
"2811",2015-06-27,13.75
"2812",2015-06-28,13.2
"2813",2015-06-29,11.55
"2814",2015-06-30,11.25
"2815",2015-07-01,11.65
"2816",2015-07-02,13
"2817",2015-07-03,8
"2818",2015-07-04,6.9
"2819",2015-07-05,8.7
"2820",2015-07-06,7.85
"2821",2015-07-07,10.2
"2822",2015-07-08,12.55
"2823",2015-07-09,13.8
"2824",2015-07-10,10.95
"2825",2015-07-11,9.15
"2826",2015-07-12,12.15
"2827",2015-07-13,9.55
"2828",2015-07-14,8.25
"2829",2015-07-15,8.65
"2830",2015-07-16,8.35
"2831",2015-07-17,10.1
"2832",2015-07-18,9.35
"2833",2015-07-19,8.8
"2834",NA,NA
"2835",2015-07-21,8.4
"2836",2015-07-22,8.2
"2837",2015-07-23,7.7
"2838",2015-07-24,9.8
"2839",2015-07-25,13.55
"2840",2015-07-26,15.85
"2841",2015-07-27,18.3
"2842",2015-07-28,14.8
"2843",2015-07-29,11.15
"2844",2015-07-30,13.95
"2845",2015-07-31,11.8
"2846",2015-08-01,12
"2847",2015-08-02,16.75
"2848",2015-08-03,12.3
"2849",2015-08-04,12.65
"2850",2015-08-05,14.15
"2851",2015-08-06,17.35
"2852",2015-08-07,14.5
"2853",2015-08-08,10.65
"2854",2015-08-09,10.6
"2855",2015-08-10,12.2
"2856",2015-08-11,8.95
"2857",2015-08-12,7.25
"2858",2015-08-13,6.4
"2859",2015-08-14,8
"2860",2015-08-15,10.25
"2861",2015-08-16,10.05
"2862",2015-08-17,10.3
"2863",2015-08-18,12.5
"2864",2015-08-19,12.75
"2865",2015-08-20,15.7
"2866",2015-08-21,15.95
"2867",2015-08-22,14.5
"2868",2015-08-23,13.8
"2869",2015-08-24,14.35
"2870",2015-08-25,16.05
"2871",2015-08-26,16.3
"2872",2015-08-27,12.7
"2873",2015-08-28,20.15
"2874",2015-08-29,24.75
"2875",2015-08-30,18.2
"2876",2015-08-31,16.75
"2877",2015-09-01,12.65
"2878",2015-09-02,13.2
"2879",2015-09-03,12.1
"2880",2015-09-04,13.85
"2881",2015-09-05,15.6
"2882",2015-09-06,17.1
"2883",2015-09-07,16.95
"2884",2015-09-08,15.1
"2885",2015-09-09,10.1
"2886",2015-09-10,6.75
"2887",2015-09-11,9.75
"2888",2015-09-12,13.15
"2889",2015-09-13,14
"2890",2015-09-14,17
"2891",2015-09-15,18.15
"2892",2015-09-16,14.65
"2893",2015-09-17,12.35
"2894",2015-09-18,11.45
"2895",2015-09-19,13.55
"2896",2015-09-20,16.8
"2897",2015-09-21,12.8
"2898",2015-09-22,9.6
"2899",2015-09-23,11.65
"2900",2015-09-24,13.75
"2901",2015-09-25,11.95
"2902",2015-09-26,13.5
"2903",2015-09-27,14.45
"2904",2015-09-28,20.7
"2905",2015-09-29,17.6
"2906",2015-09-30,16.9
"2907",2015-10-01,17.55
"2908",2015-10-02,10.3
"2909",2015-10-03,10.35
"2910",2015-10-04,16.25
"2911",2015-10-05,19.15
"2912",2015-10-06,14.45
"2913",2015-10-07,11.4
"2914",2015-10-08,12.7
"2915",2015-10-09,8.4
"2916",NA,NA
"2917",NA,NA
"2918",2015-10-12,15.2
"2919",2015-10-13,17.7
"2920",2015-10-14,18.4
"2921",2015-10-15,14.05
"2922",2015-10-16,14.55
"2923",2015-10-17,17.95
"2924",2015-10-18,17.25
"2925",2015-10-19,16.65
"2926",2015-10-20,15.7
"2927",2015-10-21,20.3
"2928",2015-10-22,18.05
"2929",2015-10-23,14.5
"2930",2015-10-24,10.2
"2931",2015-10-25,12.7
"2932",2015-10-26,15.95
"2933",2015-10-27,17.35
"2934",2015-10-28,22.95
"2935",2015-10-29,19.35
"2936",2015-10-30,17.55
"2937",2015-10-31,15.25
"2938",2015-11-01,16
"2939",2015-11-02,15.55
"2940",2015-11-03,16.4
"2941",2015-11-04,13.6
"2942",2015-11-05,15.5
"2943",2015-11-06,17.1
"2944",2015-11-07,19.6
"2945",2015-11-08,19.75
"2946",2015-11-09,22
"2947",2015-11-10,19.5
"2948",2015-11-11,19.5
"2949",2015-11-12,16.9
"2950",2015-11-13,18.3
"2951",2015-11-14,21.15
"2952",2015-11-15,23.8
"2953",2015-11-16,23.2
"2954",2015-11-17,18.9
"2955",2015-11-18,20.4
"2956",2015-11-19,13.6
"2957",2015-11-20,NA
"2958",2015-11-21,NA
"2959",NA,NA
"2960",2015-11-23,17.75
"2961",2015-11-24,19.6
"2962",2015-11-25,21.5
"2963",2015-11-26,18.15
"2964",2015-11-27,14.55
"2965",2015-11-28,NA
"2966",NA,NA
"2967",2015-11-30,23.5
"2968",2015-12-01,23.1
"2969",2015-12-02,19.7
"2970",2015-12-03,19.4
"2971",2015-12-04,21.8
"2972",2015-12-05,19.35
"2973",2015-12-06,19.85
"2974",2015-12-07,23
"2975",2015-12-08,19.2
"2976",2015-12-09,20.35
"2977",2015-12-10,23.95
"2978",2015-12-11,26.45
"2979",2015-12-12,25.35
"2980",2015-12-13,22.75
"2981",2015-12-14,23.4
"2982",2015-12-15,20.9
"2983",2015-12-16,23.7
"2984",2015-12-17,20.95
"2985",2015-12-18,18
"2986",2015-12-19,17.8
"2987",2015-12-20,21.05
"2988",2015-12-21,24.65
"2989",2015-12-22,25.4
"2990",2015-12-23,25.65
"2991",2015-12-24,22.8
"2992",2015-12-25,26.45
"2993",2015-12-26,28.35
"2994",2015-12-27,30.2
"2995",2015-12-28,28.9
"2996",2015-12-29,27.25
"2997",2015-12-30,25.95
"2998",2015-12-31,23
"2999",2016-01-01,24.9
"3000",2016-01-02,26.6
"3001",2016-01-03,21.25
"3002",2016-01-04,22.7
"3003",2016-01-05,21.7
"3004",NA,NA
"3005",NA,NA
"3006",NA,NA
"3007",NA,NA
"3008",NA,NA
"3009",2016-01-11,26.4
"3010",2016-01-12,22.55
"3011",2016-01-13,24.25
"3012",2016-01-14,23.65
"3013",2016-01-15,22.3
"3014",2016-01-16,24.95
"3015",2016-01-17,26.65
"3016",2016-01-18,25.8
"3017",2016-01-19,28.35
"3018",2016-01-20,28.75
"3019",2016-01-21,27.05
"3020",2016-01-22,29.95
"3021",2016-01-23,28.9
"3022",2016-01-24,24.15
"3023",2016-01-25,18.5
"3024",2016-01-26,20.05
"3025",2016-01-27,23.95
"3026",2016-01-28,24.95
"3027",2016-01-29,23.15
"3028",2016-01-30,23.95
"3029",2016-01-31,21.55
"3030",2016-02-01,23.05
"3031",2016-02-02,23.25
"3032",2016-02-03,23.2
"3033",2016-02-04,24.45
"3034",2016-02-05,19.15
"3035",2016-02-06,25.95
"3036",2016-02-07,24.5
"3037",2016-02-08,23.35
"3038",2016-02-09,23.95
"3039",2016-02-10,25.45
"3040",2016-02-11,26.6
"3041",2016-02-12,26.85
"3042",2016-02-13,24.3
"3043",2016-02-14,24
"3044",2016-02-15,26.55
"3045",2016-02-16,26.3
"3046",2016-02-17,24.3
"3047",2016-02-18,25.75
"3048",2016-02-19,25.75
"3049",2016-02-20,26
"3050",2016-02-21,23.95
"3051",2016-02-22,26.6
"3052",2016-02-23,23.3
"3053",2016-02-24,26.35
"3054",2016-02-25,23.3
"3055",2016-02-26,21.95
"3056",2016-02-27,20.2
"3057",2016-02-28,22.4
"3058",2016-02-29,24.2
"3059",2016-03-01,22.5
"3060",2016-03-02,21.15
"3061",2016-03-03,22.95
"3062",2016-03-04,21.85
"3063",2016-03-05,21.55
"3064",2016-03-06,20.65
"3065",2016-03-07,19.25
"3066",2016-03-08,21.45
"3067",2016-03-09,20.65
"3068",2016-03-10,19.45
"3069",2016-03-11,19.35
"3070",2016-03-12,21.3
"3071",2016-03-13,20.65
"3072",2016-03-14,22.3
"3073",2016-03-15,23.1
"3074",2016-03-16,24.3
"3075",2016-03-17,26.4
"3076",2016-03-18,16.8
"3077",2016-03-19,15.85
"3078",2016-03-20,16.55
"3079",2016-03-21,17.65
"3080",2016-03-22,19.65
"3081",2016-03-23,20.6
"3082",2016-03-24,18.75
"3083",2016-03-25,17
"3084",2016-03-26,17.4
"3085",2016-03-27,19
"3086",2016-03-28,20.7
"3087",2016-03-29,22.15
