"","date","value"
"3088",2016-03-30,22.75
"3089",2016-03-31,23.05
"3090",2016-04-01,18.95
"3091",2016-04-02,22.3
"3092",2016-04-03,20.25
"3093",2016-04-04,17.05
"3094",2016-04-05,16.05
"3095",2016-04-06,17.85
"3096",2016-04-07,19
"3097",2016-04-08,15.9
"3098",2016-04-09,16.45
"3099",2016-04-10,14.4
"3100",2016-04-11,12.8
"3101",2016-04-12,13.85
"3102",2016-04-13,17.35
"3103",2016-04-14,17.1
"3104",2016-04-15,21.95
"3105",2016-04-16,18.1
"3106",2016-04-17,13.2
"3107",2016-04-18,13.3
"3108",2016-04-19,13.7
"3109",2016-04-20,14.9
"3110",2016-04-21,15.1
"3111",2016-04-22,17.45
"3112",2016-04-23,20.35
"3113",2016-04-24,11.65
"3114",2016-04-25,6.85
"3115",2016-04-26,6.6
"3116",2016-04-27,6.9
"3117",2016-04-28,7.8
"3118",2016-04-29,12.15
"3119",2016-04-30,10.85
"3120",2016-05-01,13.05
"3121",2016-05-02,12.25
"3122",2016-05-03,12.8
"3123",2016-05-04,13.8
"3124",2016-05-05,14.05
"3125",2016-05-06,12.65
"3126",2016-05-07,14.35
"3127",2016-05-08,15.4
"3128",2016-05-09,13.9
"3129",2016-05-10,14.15
"3130",2016-05-11,13.45
"3131",2016-05-12,14.4
"3132",2016-05-13,12.85
"3133",2016-05-14,12.85
"3134",2016-05-15,11.8
"3135",2016-05-16,10.05
"3136",2016-05-17,9.85
"3137",2016-05-18,9.75
"3138",2016-05-19,10.85
"3139",2016-05-20,10.6
"3140",2016-05-21,10
"3141",2016-05-22,10.6
"3142",2016-05-23,11.9
"3143",2016-05-24,11.8
"3144",2016-05-25,11.85
"3145",2016-05-26,9.95
"3146",2016-05-27,9.45
"3147",2016-05-28,10.8
"3148",2016-05-29,10.95
"3149",2016-05-30,9.3
"3150",2016-05-31,8.85
"3151",2016-06-01,8
"3152",2016-06-02,7
"3153",2016-06-03,8.2
"3154",2016-06-04,7.95
"3155",2016-06-05,5.8
"3156",2016-06-06,7.1
"3157",2016-06-07,8
"3158",2016-06-08,8.1
"3159",2016-06-09,11.45
"3160",2016-06-10,5.6
"3161",2016-06-11,4.75
"3162",2016-06-12,7.95
"3163",2016-06-13,10.1
"3164",2016-06-14,9.9
"3165",2016-06-15,10.2
"3166",2016-06-16,9.3
"3167",2016-06-17,9.1
"3168",2016-06-18,9.6
"3169",2016-06-19,8.3
"3170",2016-06-20,11
"3171",2016-06-21,9.9
"3172",2016-06-22,10.2
"3173",2016-06-23,10.05
"3174",2016-06-24,6.65
"3175",2016-06-25,7.85
"3176",2016-06-26,4.35
"3177",2016-06-27,4
"3178",2016-06-28,8.2
"3179",2016-06-29,10.65
"3180",2016-06-30,9.55
"3181",2016-07-01,8.25
"3182",2016-07-02,8.05
"3183",2016-07-03,8.05
"3184",2016-07-04,8.25
"3185",2016-07-05,7.3
"3186",2016-07-06,10.4
"3187",2016-07-07,10.05
"3188",2016-07-08,13.35
"3189",2016-07-09,10.6
"3190",2016-07-10,9.35
"3191",2016-07-11,13.1
"3192",2016-07-12,10.25
"3193",2016-07-13,10.25
"3194",2016-07-14,12.35
"3195",2016-07-15,8.2
"3196",2016-07-16,7.5
"3197",2016-07-17,5.85
"3198",2016-07-18,7.8
"3199",2016-07-19,6.8
"3200",2016-07-20,9.25
"3201",2016-07-21,11.4
"3202",2016-07-22,11.7
"3203",2016-07-23,15.15
"3204",2016-07-24,8.65
"3205",2016-07-25,7.5
"3206",2016-07-26,7.6
"3207",2016-07-27,8.3
"3208",2016-07-28,7.55
"3209",2016-07-29,10.4
"3210",2016-07-30,11.2
"3211",2016-07-31,9.75
"3212",2016-08-01,11.15
"3213",2016-08-02,12.95
"3214",2016-08-03,12.55
"3215",2016-08-04,14
"3216",2016-08-05,14
"3217",2016-08-06,11.9
"3218",2016-08-07,11.65
"3219",2016-08-08,14.75
"3220",2016-08-09,12.5
"3221",2016-08-10,16.05
"3222",2016-08-11,14.8
"3223",2016-08-12,14.65
"3224",2016-08-13,19
"3225",2016-08-14,16.15
"3226",2016-08-15,17.7
"3227",2016-08-16,19.15
"3228",2016-08-17,13.6
"3229",2016-08-18,13.85
"3230",2016-08-19,10.6
"3231",2016-08-20,8.5
"3232",2016-08-21,7.8
"3233",2016-08-22,14.35
"3234",2016-08-23,15.6
"3235",2016-08-24,18.3
"3236",2016-08-25,20.65
"3237",2016-08-26,15.45
"3238",2016-08-27,13
"3239",2016-08-28,11.1
"3240",2016-08-29,10.3
"3241",2016-08-30,13.45
"3242",2016-08-31,12.05
"3243",2016-09-01,10.55
"3244",2016-09-02,9.45
"3245",2016-09-03,8.45
"3246",2016-09-04,6.35
"3247",2016-09-05,6.25
"3248",2016-09-06,6.8
"3249",2016-09-07,10.65
"3250",2016-09-08,17
"3251",2016-09-09,19.1
"3252",2016-09-10,20.55
"3253",2016-09-11,19.6
"3254",2016-09-12,17.7
"3255",2016-09-13,13.4
"3256",2016-09-14,12.75
"3257",2016-09-15,15.45
"3258",2016-09-16,19.05
"3259",2016-09-17,18.45
"3260",2016-09-18,16.95
"3261",2016-09-19,15.45
"3262",2016-09-20,18
"3263",2016-09-21,20.5
"3264",2016-09-22,19.35
"3265",2016-09-23,13.95
"3266",2016-09-24,11.45
"3267",2016-09-25,15.7
"3268",2016-09-26,19.3
"3269",2016-09-27,21.7
"3270",2016-09-28,18.05
"3271",2016-09-29,17.7
"3272",2016-09-30,15
"3273",2016-10-01,16.9
"3274",2016-10-02,19.85
"3275",2016-10-03,20.25
"3276",2016-10-04,15.95
"3277",2016-10-05,14.8
"3278",2016-10-06,14.7
"3279",2016-10-07,15.7
"3280",2016-10-08,13.5
"3281",2016-10-09,18.75
"3282",2016-10-10,20.75
"3283",2016-10-11,22.05
"3284",2016-10-12,23
"3285",2016-10-13,19.55
"3286",2016-10-14,19.5
"3287",2016-10-15,21.5
"3288",2016-10-16,17.25
"3289",2016-10-17,17.95
"3290",2016-10-18,14.8
"3291",2016-10-19,11.3
"3292",2016-10-20,10.8
"3293",2016-10-21,12.2
"3294",2016-10-22,17.4
"3295",2016-10-23,21.2
"3296",2016-10-24,13.4
"3297",2016-10-25,14.2
"3298",2016-10-26,17.9
"3299",2016-10-27,17.15
"3300",2016-10-28,16.5
"3301",2016-10-29,20.9
"3302",2016-10-30,20.4
"3303",2016-10-31,18.5
"3304",2016-11-01,14.7
"3305",2016-11-02,12.15
"3306",2016-11-03,20.25
"3307",2016-11-04,24.35
"3308",2016-11-05,25.55
"3309",2016-11-06,26.7
"3310",2016-11-07,20.55
"3311",2016-11-08,22.55
"3312",2016-11-09,20.5
"3313",2016-11-10,21.8
"3314",2016-11-11,24.45
"3315",2016-11-12,22.35
"3316",2016-11-13,23.6
"3317",2016-11-14,21.75
"3318",2016-11-15,23.5
"3319",2016-11-16,18.25
"3320",2016-11-17,18
"3321",2016-11-18,18.8
"3322",2016-11-19,19.95
"3323",2016-11-20,20.45
"3324",2016-11-21,15.05
"3325",2016-11-22,16.5
"3326",2016-11-23,20.45
"3327",2016-11-24,17.75
"3328",2016-11-25,21.2
"3329",2016-11-26,20.6
"3330",2016-11-27,20.4
"3331",2016-11-28,18.7
"3332",2016-11-29,20.15
"3333",2016-11-30,23.75
"3334",2016-12-01,24.85
"3335",2016-12-02,21.6
"3336",2016-12-03,23.5
"3337",2016-12-04,26.4
"3338",2016-12-05,21.6
"3339",2016-12-06,23.25
"3340",2016-12-07,22.95
"3341",2016-12-08,19.9
"3342",2016-12-09,17.5
"3343",2016-12-10,20.8
"3344",2016-12-11,24.3
"3345",2016-12-12,26.95
"3346",2016-12-13,20.05
"3347",2016-12-14,19.95
"3348",2016-12-15,23.55
"3349",2016-12-16,25.9
"3350",2016-12-17,27.95
"3351",2016-12-18,20.7
"3352",2016-12-19,21.9
"3353",2016-12-20,26.35
"3354",2016-12-21,27.25
"3355",2016-12-22,19.8
"3356",2016-12-23,23
"3357",2016-12-24,24
"3358",2016-12-25,28.95
"3359",2016-12-26,17.15
"3360",2016-12-27,18.95
"3361",2016-12-28,21.15
"3362",2016-12-29,26.75
"3363",2016-12-30,28.6
"3364",2016-12-31,29.9
"3365",2017-01-01,24
"3366",2017-01-02,24.85
"3367",2017-01-03,27.55
"3368",2017-01-04,24.75
"3369",2017-01-05,24.45
"3370",2017-01-06,24.2
"3371",2017-01-07,27.35
"3372",2017-01-08,25.9
"3373",2017-01-09,27.05
"3374",2017-01-10,24.35
"3375",2017-01-11,25.75
"3376",2017-01-12,27.6
"3377",2017-01-13,22.65
"3378",2017-01-14,25.7
"3379",2017-01-15,21.45
"3380",2017-01-16,23.45
"3381",2017-01-17,24.95
"3382",2017-01-18,28.4
"3383",2017-01-19,28.25
"3384",2017-01-20,29.2
"3385",2017-01-21,28.65
"3386",2017-01-22,28.7
"3387",2017-01-23,25.9
"3388",2017-01-24,25.3
"3389",2017-01-25,26.8
"3390",2017-01-26,25.45
"3391",2017-01-27,25.55
"3392",2017-01-28,27
"3393",2017-01-29,27.5
"3394",2017-01-30,28.4
"3395",2017-01-31,28.75
"3396",2017-02-01,26.05
"3397",2017-02-02,24.05
"3398",2017-02-03,23.4
"3399",2017-02-04,19.65
"3400",2017-02-05,16.9
"3401",2017-02-06,18.6
"3402",2017-02-07,21.05
"3403",2017-02-08,24.35
"3404",2017-02-09,20.5
"3405",2017-02-10,20.9
"3406",2017-02-11,22.15
"3407",2017-02-12,23
"3408",2017-02-13,23.05
"3409",2017-02-14,22.8
"3410",2017-02-15,25.1
"3411",2017-02-16,23.7
"3412",2017-02-17,26.85
"3413",2017-02-18,24.4
"3414",2017-02-19,24.4
"3415",2017-02-20,26.05
"3416",2017-02-21,28.4
"3417",2017-02-22,29.15
"3418",2017-02-23,29.5
"3419",2017-02-24,28.9
"3420",2017-02-25,23.15
"3421",2017-02-26,24.65
"3422",2017-02-27,25.3
"3423",2017-02-28,26.5
"3424",2017-03-01,27.15
"3425",2017-03-02,23.9
"3426",2017-03-03,19.8
"3427",2017-03-04,19.75
"3428",2017-03-05,21.95
"3429",2017-03-06,23.55
"3430",2017-03-07,23.7
"3431",2017-03-08,25.6
"3432",2017-03-09,22.6
"3433",2017-03-10,19.85
"3434",2017-03-11,22.1
"3435",2017-03-12,20.3
"3436",2017-03-13,20.55
"3437",2017-03-14,22.85
"3438",2017-03-15,21.15
"3439",2017-03-16,18.1
"3440",2017-03-17,18.2
"3441",2017-03-18,19.05
"3442",2017-03-19,20.15
"3443",2017-03-20,18.3
"3444",2017-03-21,20.2
"3445",2017-03-22,21.85
"3446",2017-03-23,22.1
"3447",2017-03-24,23.55
"3448",2017-03-25,20.7
"3449",2017-03-26,20.6
"3450",2017-03-27,23.25
"3451",2017-03-28,22.15
"3452",2017-03-29,19.6
"3453",2017-03-30,18
"3454",2017-03-31,17.25
"3455",2017-04-01,18
"3456",2017-04-02,16.45
"3457",2017-04-03,17.95
"3458",2017-04-04,20.3
"3459",2017-04-05,19.25
"3460",2017-04-06,18.65
"3461",2017-04-07,17
"3462",2017-04-08,14.45
"3463",2017-04-09,14.3
"3464",2017-04-10,14.95
"3465",2017-04-11,16.2
"3466",2017-04-12,16.1
"3467",2017-04-13,16.75
"3468",2017-04-14,18
"3469",2017-04-15,16.5
"3470",2017-04-16,14.95
"3471",2017-04-17,16.25
"3472",2017-04-18,13.85
"3473",2017-04-19,16.65
"3474",2017-04-20,16.05
"3475",2017-04-21,15.95
"3476",2017-04-22,17.75
"3477",2017-04-23,16.45
"3478",2017-04-24,15.85
"3479",2017-04-25,12.1
"3480",2017-04-26,12.15
"3481",2017-04-27,12.7
"3482",2017-04-28,17.3
"3483",2017-04-29,17.15
"3484",2017-04-30,17.55
"3485",2017-05-01,17.8
"3486",2017-05-02,17
"3487",2017-05-03,15.95
"3488",2017-05-04,15.1
"3489",2017-05-05,18.25
"3490",2017-05-06,18.95
"3491",2017-05-07,20.1
"3492",2017-05-08,14.7
"3493",2017-05-09,12.1
"3494",2017-05-10,14.05
"3495",2017-05-11,12.9
"3496",2017-05-12,14.7
"3497",2017-05-13,12.6
"3498",2017-05-14,11.75
"3499",2017-05-15,12.65
"3500",2017-05-16,13.3
"3501",2017-05-17,14.45
"3502",2017-05-18,11.4
"3503",2017-05-19,8.25
"3504",2017-05-20,10.6
"3505",2017-05-21,12.45
"3506",2017-05-22,14.55
"3507",2017-05-23,10.15
"3508",2017-05-24,10.6
"3509",2017-05-25,9.4
"3510",2017-05-26,9.8
"3511",2017-05-27,8.4
"3512",2017-05-28,8.3
"3513",2017-05-29,8.85
"3514",2017-05-30,10.25
"3515",2017-05-31,9.3
"3516",2017-06-01,12.3
"3517",2017-06-02,9.45
"3518",2017-06-03,11.85
"3519",2017-06-04,11.45
"3520",2017-06-05,8.15
"3521",2017-06-06,7.05
"3522",2017-06-07,8.6
"3523",2017-06-08,6.15
"3524",2017-06-09,7.95
"3525",2017-06-10,14.5
"3526",2017-06-11,9.35
"3527",2017-06-12,7.8
"3528",2017-06-13,11.1
"3529",2017-06-14,11.05
"3530",2017-06-15,16.7
"3531",2017-06-16,18.25
"3532",2017-06-17,14.25
"3533",2017-06-18,4.05
"3534",2017-06-19,3.95
"3535",2017-06-20,5.55
"3536",2017-06-21,10.05
"3537",2017-06-22,13.6
"3538",2017-06-23,11.65
"3539",2017-06-24,12.45
"3540",2017-06-25,15.5
"3541",2017-06-26,10
"3542",2017-06-27,9
"3543",2017-06-28,8.5
"3544",2017-06-29,9.7
"3545",2017-06-30,10.5
"3546",2017-07-01,10.2
"3547",2017-07-02,11.8
"3548",2017-07-03,15.85
"3549",2017-07-04,12.3
"3550",2017-07-05,9.6
"3551",2017-07-06,11.9
"3552",2017-07-07,10.95
"3553",2017-07-08,9.7
"3554",2017-07-09,12.6
"3555",2017-07-10,8.85
"3556",2017-07-11,10.1
"3557",2017-07-12,10.7
"3558",2017-07-13,14.2
"3559",2017-07-14,9.55
"3560",2017-07-15,7.85
"3561",2017-07-16,0.5
"3562",2017-07-17,2.15
"3563",2017-07-18,8.8
"3564",2017-07-19,10.8
"3565",2017-07-20,12.3
"3566",2017-07-21,9.6
"3567",2017-07-22,14.6
"3568",2017-07-23,12.7
"3569",2017-07-24,8.45
"3570",2017-07-25,9.6
"3571",2017-07-26,12.15
"3572",2017-07-27,15.6
"3573",2017-07-28,17.55
"3574",2017-07-29,11.55
"3575",2017-07-30,7.7
"3576",2017-07-31,9.4
"3577",2017-08-01,7.9
"3578",2017-08-02,9.4
"3579",2017-08-03,10.8
"3580",2017-08-04,12.35
"3581",2017-08-05,15.1
"3582",2017-08-06,14.6
"3583",2017-08-07,14.35
"3584",2017-08-08,12.7
"3585",2017-08-09,10.95
"3586",2017-08-10,15.2
"3587",2017-08-11,10.3
"3588",2017-08-12,7.95
"3589",2017-08-13,8.5
"3590",2017-08-14,13.9
"3591",2017-08-15,13.45
"3592",2017-08-16,13.2
"3593",2017-08-17,16.35
"3594",2017-08-18,18.85
"3595",2017-08-19,13.75
"3596",2017-08-20,10.85
"3597",2017-08-21,14.4
"3598",2017-08-22,15.6
"3599",2017-08-23,12.35
"3600",2017-08-24,12.65
"3601",2017-08-25,10.85
"3602",2017-08-26,10.95
"3603",2017-08-27,14.3
"3604",2017-08-28,14.3
"3605",2017-08-29,7.75
"3606",2017-08-30,8.25
"3607",2017-08-31,13.7
"3608",2017-09-01,17.2
"3609",2017-09-02,15.1
"3610",2017-09-03,12.15
"3611",2017-09-04,12.4
"3612",2017-09-05,9.9
"3613",2017-09-06,14.65
"3614",2017-09-07,13.95
"3615",2017-09-08,16.15
"3616",2017-09-09,9.4
"3617",2017-09-10,7.85
"3618",2017-09-11,9.2
"3619",2017-09-12,12.65
"3620",2017-09-13,12.75
"3621",2017-09-14,13.4
"3622",2017-09-15,11.4
"3623",2017-09-16,12.45
"3624",2017-09-17,15.3
"3625",2017-09-18,18.35
"3626",2017-09-19,21.45
"3627",2017-09-20,16.35
"3628",2017-09-21,14.6
"3629",2017-09-22,16.05
"3630",2017-09-23,18.1
"3631",2017-09-24,18.55
"3632",2017-09-25,19.25
"3633",2017-09-26,13.1
"3634",2017-09-27,10.15
"3635",2017-09-28,11.8
"3636",2017-09-29,14.55
"3637",2017-09-30,16
"3638",2017-10-01,13.6
"3639",2017-10-02,15.3
"3640",2017-10-03,18
"3641",2017-10-04,24.05
"3642",2017-10-05,20.8
"3643",2017-10-06,20.7
"3644",2017-10-07,19.45
"3645",2017-10-08,15.65
"3646",2017-10-09,17.4
"3647",2017-10-10,17.05
"3648",2017-10-11,10.35
"3649",2017-10-12,7.8
"3650",2017-10-13,10.9
"3651",2017-10-14,14.1
"3652",2017-10-15,18.65
"3653",2017-10-16,22.2
"3654",2017-10-17,23.2
"3655",2017-10-18,22.65
"3656",2017-10-19,18.55
"3657",2017-10-20,20.05
"3658",2017-10-21,16.6
"3659",2017-10-22,14.65
"3660",2017-10-23,18.8
"3661",2017-10-24,22.75
"3662",2017-10-25,22.65
"3663",2017-10-26,21.65
"3664",2017-10-27,20.65
"3665",2017-10-28,21.95
"3666",2017-10-29,17.15
"3667",2017-10-30,17
"3668",2017-10-31,19.4
"3669",2017-11-01,23.3
"3670",2017-11-02,16.5
"3671",2017-11-03,16.35
"3672",2017-11-04,15.95
"3673",2017-11-05,20.6
"3674",2017-11-06,21.55
"3675",2017-11-07,18.25
"3676",2017-11-08,19.05
"3677",2017-11-09,17.6
"3678",2017-11-10,17.8
"3679",2017-11-11,21.5
"3680",2017-11-12,25
"3681",2017-11-13,27
"3682",2017-11-14,27.45
"3683",2017-11-15,19.95
"3684",2017-11-16,19.3
"3685",2017-11-17,19.6
"3686",2017-11-18,17.2
"3687",2017-11-19,20.15
"3688",2017-11-20,23.05
"3689",2017-11-21,17.8
"3690",2017-11-22,20.7
"3691",2017-11-23,25.45
"3692",2017-11-24,21.8
"3693",2017-11-25,22.15
"3694",2017-11-26,24.05
"3695",2017-11-27,19.9
"3696",2017-11-28,21.85
"3697",2017-11-29,24.9
"3698",2017-11-30,23.25
"3699",2017-12-01,20.6
"3700",2017-12-02,19.45
"3701",2017-12-03,17.15
"3702",2017-12-04,18.6
"3703",2017-12-05,20.95
"3704",2017-12-06,23.6
"3705",2017-12-07,24
"3706",2017-12-08,23.85
"3707",2017-12-09,24.15
"3708",2017-12-10,24
"3709",2017-12-11,22.95
"3710",2017-12-12,25.65
"3711",2017-12-13,22.3
"3712",2017-12-14,26.2
"3713",2017-12-15,26.65
"3714",2017-12-16,30.6
"3715",2017-12-17,20.4
"3716",2017-12-18,20
"3717",2017-12-19,25.2
"3718",2017-12-20,27.25
"3719",2017-12-21,23.25
"3720",2017-12-22,24.7
"3721",2017-12-23,19.85
"3722",2017-12-24,21
"3723",2017-12-25,24.5
"3724",2017-12-26,27.7
"3725",2017-12-27,22.15
"3726",2017-12-28,25.15
"3727",2017-12-29,27
"3728",2017-12-30,27.85
"3729",2017-12-31,20.45
"3730",2018-01-01,22.45
"3731",2018-01-02,24.35
"3732",2018-01-03,26.65
"3733",2018-01-04,30.05
"3734",2018-01-05,23.9
"3735",2018-01-06,26.5
"3736",2018-01-07,25.75
"3737",2018-01-08,27.85
"3738",2018-01-09,27.75
"3739",2018-01-10,28.3
"3740",2018-01-11,27.7
"3741",2018-01-12,28.95
"3742",2018-01-13,19.7
"3743",2018-01-14,22.55
"3744",2018-01-15,24.85
"3745",2018-01-16,21.75
"3746",2018-01-17,22.1
"3747",2018-01-18,24.1
"3748",2018-01-19,24.3
"3749",2018-01-20,24.55
"3750",2018-01-21,25.7
"3751",2018-01-22,25.05
"3752",2018-01-23,23.85
"3753",2018-01-24,24.45
"3754",2018-01-25,22.5
"3755",2018-01-26,25.5
"3756",2018-01-27,25.3
"3757",2018-01-28,26.15
"3758",2018-01-29,25.85
"3759",2018-01-30,26.55
"3760",2018-01-31,23.85
"3761",2018-02-01,26.15
"3762",2018-02-02,28
"3763",2018-02-03,29.3
"3764",2018-02-04,30.05
"3765",2018-02-05,31.3
"3766",2018-02-06,31.75
"3767",2018-02-07,27.7
"3768",2018-02-08,28.2
"3769",2018-02-09,22.75
"3770",2018-02-10,21.65
"3771",2018-02-11,17.1
"3772",2018-02-12,16.95
"3773",2018-02-13,22.25
"3774",2018-02-14,24.55
"3775",2018-02-15,26.75
"3776",2018-02-16,28.65
"3777",2018-02-17,28.65
"3778",2018-02-18,27.65
"3779",2018-02-19,24.95
"3780",2018-02-20,20.75
"3781",2018-02-21,21.65
"3782",2018-02-22,25.85
"3783",2018-02-23,22.3
"3784",2018-02-24,18.15
"3785",2018-02-25,20.8
"3786",2018-02-26,21.65
"3787",2018-02-27,22.5
"3788",2018-02-28,22.35
"3789",2018-03-01,23
"3790",2018-03-02,24.8
"3791",2018-03-03,25.3
"3792",2018-03-04,25.2
"3793",2018-03-05,19.85
"3794",2018-03-06,20.05
"3795",2018-03-07,22.5
"3796",2018-03-08,23.9
"3797",2018-03-09,25.85
"3798",2018-03-10,21.8
"3799",2018-03-11,21.3
"3800",2018-03-12,20.9
"3801",2018-03-13,21.25
"3802",2018-03-14,22.35
"3803",2018-03-15,20.9
"3804",2018-03-16,21.85
"3805",2018-03-17,24.2
"3806",2018-03-18,16.5
"3807",2018-03-19,16.4
"3808",2018-03-20,17.75
"3809",2018-03-21,16.3
"3810",2018-03-22,22.25
"3811",2018-03-23,25.2
"3812",2018-03-24,16.55
"3813",2018-03-25,13.7
"3814",2018-03-26,16.55
"3815",2018-03-27,18.1
"3816",2018-03-28,21.55
"3817",2018-03-29,24.15
"3818",2018-03-30,22.95
"3819",2018-03-31,24
"3820",2018-04-01,19.2
"3821",2018-04-02,18.75
"3822",2018-04-03,21.35
"3823",2018-04-04,22.65
"3824",2018-04-05,20.95
"3825",2018-04-06,15.85
"3826",2018-04-07,16.75
"3827",2018-04-08,20.85
"3828",2018-04-09,21.3
"3829",2018-04-10,25.25
"3830",2018-04-11,26.4
"3831",2018-04-12,14.5
"3832",2018-04-13,13.8
"3833",2018-04-14,16.7
"3834",2018-04-15,17.3
"3835",2018-04-16,20.85
"3836",2018-04-17,22.45
"3837",2018-04-18,19
"3838",2018-04-19,23.2
"3839",2018-04-20,22.65
"3840",2018-04-21,23.3
"3841",2018-04-22,25.4
"3842",2018-04-23,19.25
"3843",2018-04-24,17.9
"3844",2018-04-25,20.45
"3845",2018-04-26,24.1
"3846",2018-04-27,23.5
